LineId,Label,Timestamp,Date,Node,Time,NodeRepeat,Type,Component,Level,Content,EventId,EventTemplate,ParameterList
1958,-,1133928447,2005.12.06,R37-M1-N1-C:J02-U01,2005-12-06-20.07.27.653573,R37-M1-N1-C:J02-U01,RAS,KERNEL,INFO,"Kernel detected 3945740 integer alignment exceptions (3945733) iar 0x00544ea8, dear 0x01ef7960 (3945734) iar 0x00544eb8, dear 0x01ef7980 (3945735) iar 0x00544ea8, dear 0x01ef79a0 (3945736) iar 0x00544eb8, dear 0x01ef79c0 (3945737) iar 0x00544ee0, dear 0x01ef79e0 (3945738) iar 0x00544ef0, dear 0x01ef7a00 (3945739) iar 0x00544ee0, dear 0x01ef7a20 (3945740) iar 0x00544ef0, dear 0x01ef7a40",9d143d9b,"Kernel detected <*> integer alignment exceptions <*> iar 0x00544ea8, dear <*> <*> iar 0x00544eb8, dear <*> <*> iar 0x00544ea8, dear <*> <*> iar 0x00544eb8, dear <*> <*> iar 0x00544ee0, dear <*> <*> iar 0x00544ef0, dear <*> <*> iar 0x00544ee0, dear <*> <*> iar 0x00544ef0, dear <*>","['3945740', '(3945733)', '0x01ef7960 (3945734)', '0x01ef7980 (3945735)', '0x01ef79a0 (3945736)', '0x01ef79c0 (3945737)', '0x01ef79e0 (3945738)', '0x01ef7a00 (3945739)', '0x01ef7a20 (3945740)', '0x01ef7a40']"
1959,-,1133928743,2005.12.06,R36-M0-NE-C:J13-U01,2005-12-06-20.12.23.534341,R36-M0-NE-C:J13-U01,RAS,KERNEL,INFO,"Kernel detected 3486044 integer alignment exceptions (3486037) iar 0x00544ea8, dear 0x01ef7c60 (3486038) iar 0x00544eb8, dear 0x01ef7c80 (3486039) iar 0x00544ea8, dear 0x01ef7ca0 (3486040) iar 0x00544eb8, dear 0x01ef7cc0 (3486041) iar 0x00544ee0, dear 0x01ef7ce0 (3486042) iar 0x00544ef0, dear 0x01ef7d00 (3486043) iar 0x00544ee0, dear 0x01ef7d20 (3486044) iar 0x00544ef0, dear 0x01ef7d40",9d143d9b,"Kernel detected <*> integer alignment exceptions <*> iar 0x00544ea8, dear <*> <*> iar 0x00544eb8, dear <*> <*> iar 0x00544ea8, dear <*> <*> iar 0x00544eb8, dear <*> <*> iar 0x00544ee0, dear <*> <*> iar 0x00544ef0, dear <*> <*> iar 0x00544ee0, dear <*> <*> iar 0x00544ef0, dear <*>","['3486044', '(3486037)', '0x01ef7c60 (3486038)', '0x01ef7c80 (3486039)', '0x01ef7ca0 (3486040)', '0x01ef7cc0 (3486041)', '0x01ef7ce0 (3486042)', '0x01ef7d00 (3486043)', '0x01ef7d20 (3486044)', '0x01ef7d40']"
1962,-,1134117490,2005.12.09,R70-M0-N7-C:J15-U01,2005-12-09-00.38.10.632331,R70-M0-N7-C:J15-U01,RAS,KERNEL,INFO,"1 ddr error(s) detected and corrected on rank 0, symbol 9 over 986 seconds",71fcff11,"<*> ddr error(s) detected and corrected on rank 0, symbol <*> over <*> seconds","['1', '9', '986']"
1963,-,1134130421,2005.12.09,R34-M1-NB-C:J17-U11,2005-12-09-04.13.41.810977,R34-M1-NB-C:J17-U11,RAS,KERNEL,INFO,total of 5 ddr error(s) detected and corrected over 9108 seconds,8df7ac9e,total of <*> ddr error(s) detected and corrected over <*> seconds,"['5', '9108']"
1972,-,1134259774,2005.12.10,R15-M1-NE-C:J06-U01,2005-12-10-16.09.34.106950,R15-M1-NE-C:J06-U01,RAS,KERNEL,INFO,"28 ddr error(s) detected and corrected on rank 0, symbol 21 over 11562 seconds",71fcff11,"<*> ddr error(s) detected and corrected on rank 0, symbol <*> over <*> seconds","['28', '21', '11562']"
1973,APPOUT,1134357549,2005.12.11,R63-M1-N0-I:J18-U11,2005-12-11-19.19.09.737509,R63-M1-N0-I:J18-U11,RAS,APP,FATAL,ciod: LOGIN chdir(/p/gb1/stella/RAPTOR/2183) failed: Input/output error,a77244af,ciod: LOGIN chdir(/p/gb1/stella/RAPTOR/2183) failed: Input/output error,[]
1974,APPSEV,1134496355,2005.12.13,R74-M1-N8-I:J18-U11,2005-12-13-09.52.35.527182,R74-M1-N8-I:J18-U11,RAS,APP,FATAL,"ciod: Error reading message prefix on CioStream socket to 172.16.96.116:55929, Link has been severed",ad69fd32,ciod: Error reading message prefix on CioStream socket to <*> <*> <*> <*> <*>,"['172.16.96.116:55929,', 'Link', 'has been severed']"
1975,APPSEV,1134496398,2005.12.13,R44-M0-N4-I:J18-U01,2005-12-13-09.53.18.260783,R44-M0-N4-I:J18-U01,RAS,APP,FATAL,"ciod: Error reading message prefix on CioStream socket to 172.16.96.116:56170, Link has been severed",ad69fd32,ciod: Error reading message prefix on CioStream socket to <*> <*> <*> <*> <*>,"['172.16.96.116:56170,', 'Link', 'has been severed']"
1976,-,1134530536,2005.12.13,R74-M1-N0-C:J12-U01,2005-12-13-19.22.16.368819,R74-M1-N0-C:J12-U01,RAS,KERNEL,INFO,"2 ddr error(s) detected and corrected on rank 0, symbol 28 over 3365 seconds",71fcff11,"<*> ddr error(s) detected and corrected on rank 0, symbol <*> over <*> seconds","['2', '28', '3365']"
1978,-,1134601394,2005.12.14,R42-M1-N2-C:J03-U11,2005-12-14-15.03.14.212440,R42-M1-N2-C:J03-U11,RAS,KERNEL,INFO,"critical input interrupt (unit=0x0b bit=0x0a): warning for torus z+ wire, suppressing further interrupts of same type",825e06cc,"critical input interrupt (unit=0x0b <*> warning for <*> <*> wire, suppressing further interrupts of same type","['bit=0x0a):', 'torus z+']"
1979,-,1134623156,2005.12.14,R61-M0-N8-C:J17-U11,2005-12-14-21.05.56.145306,R61-M0-N8-C:J17-U11,RAS,KERNEL,INFO,"2 ddr error(s) detected and corrected on rank 0, symbol 34 over 2738 seconds",71fcff11,"<*> ddr error(s) detected and corrected on rank 0, symbol <*> over <*> seconds","['2', '34', '2738']"
1980,-,1134626183,2005.12.14,R74-M1-N0-C:J12-U01,2005-12-14-21.56.23.782819,R74-M1-N0-C:J12-U01,RAS,KERNEL,INFO,"5 ddr error(s) detected and corrected on rank 0, symbol 28 over 2946 seconds",71fcff11,"<*> ddr error(s) detected and corrected on rank 0, symbol <*> over <*> seconds","['5', '28', '2946']"
1981,APPSEV,1134630981,2005.12.14,R37-M1-N8-I:J18-U11,2005-12-14-23.16.21.740107,R37-M1-N8-I:J18-U11,RAS,APP,FATAL,"ciod: Error reading message prefix on CioStream socket to 172.16.96.116:49934, Link has been severed",ad69fd32,ciod: Error reading message prefix on CioStream socket to <*> <*> <*> <*> <*>,"['172.16.96.116:49934,', 'Link', 'has been severed']"
1982,APPSEV,1134631019,2005.12.14,R32-M0-NC-I:J18-U01,2005-12-14-23.16.59.947676,R32-M0-NC-I:J18-U01,RAS,APP,FATAL,"ciod: Error reading message prefix on CioStream socket to 172.16.96.116:50288, Link has been severed",ad69fd32,ciod: Error reading message prefix on CioStream socket to <*> <*> <*> <*> <*>,"['172.16.96.116:50288,', 'Link', 'has been severed']"
1983,-,1134748483,2005.12.16,R60-M1-N7-C:J17-U01,2005-12-16-07.54.43.245870,R60-M1-N7-C:J17-U01,RAS,KERNEL,INFO,total of 20 ddr error(s) detected and corrected over 22070 seconds,8df7ac9e,total of <*> ddr error(s) detected and corrected over <*> seconds,"['20', '22070']"
1984,-,1134784680,2005.12.16,R66-M0-N8-I:J18-U01,2005-12-16-17.58.00.577715,R66-M0-N8-I:J18-U01,RAS,KERNEL,INFO,ciod: pollControlDescriptors: Detected the debugger died.,2355b700,ciod: pollControlDescriptors: Detected the debugger died.,[]
1985,-,1134929456,2005.12.18,R30-M1-N3-C:J13-U01,2005-12-18-10.10.56.366499,R30-M1-N3-C:J13-U01,RAS,KERNEL,INFO,2 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 282 seconds,58b7753b,2 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 282 seconds,[]
1986,-,1134954903,2005.12.18,R13-M1-N1-C:J03-U01,2005-12-18-17.15.03.147145,R13-M1-N1-C:J03-U01,RAS,KERNEL,INFO,total of 3 ddr error(s) detected and corrected over 8732 seconds,8df7ac9e,total of <*> ddr error(s) detected and corrected over <*> seconds,"['3', '8732']"
1987,-,1135050698,2005.12.19,R77-M1-NC-I:J18-U01,2005-12-19-19.51.38.151363,R77-M1-NC-I:J18-U01,RAS,KERNEL,INFO,ciod: pollControlDescriptors: Detected the debugger died.,2355b700,ciod: pollControlDescriptors: Detected the debugger died.,[]
1989,-,1135178837,2005.12.21,R62-M0-N4-I:J18-U01,2005-12-21-07.27.17.749308,R62-M0-N4-I:J18-U01,RAS,APP,FATAL,"ciod: Error loading /g/g24/buber/Yunsic/BlueGene/partad.develf/taddriver.32.exe: program image too big, 361544528 > 266076160",1239cef9,"ciod: Error loading /g/g24/buber/Yunsic/BlueGene/partad.develf/taddriver.32.exe: program image too big, 361544528 > 266076160",[]
1990,-,1135579635,2005.12.25,R62-M1-NA-C:J04-U01,2005-12-25-22.47.15.963417,R62-M1-NA-C:J04-U01,RAS,KERNEL,FATAL,fpr29=0xffffffff ffffffff ffffffff ffffffff,1a068bbf,fpr29=0xffffffff ffffffff ffffffff ffffffff,[]
